,x t3,v t3
0,149600000000.0,-0.021469727861480704
1,157008904452.2261,-0.020626989928993946
2,164417808904.4522,-0.02065438491811205
3,171826713356.67834,-0.02067888220463266
4,179235617808.90445,-0.020700718193615974
5,186644522261.13055,-0.020720101189175926
6,194053426713.35666,-0.02073721570103644
7,201462331165.5828,-0.02075222595409694
8,208871235617.8089,-0.020765278772026687
9,216280140070.035,-0.02077650596451096
10,223689044522.26114,-0.02078602631746139
11,231097948974.48724,-0.02079394726303715
12,238506853426.71335,-0.02080036628948229
13,245915757878.93945,-0.020805372138052777
14,253324662331.1656,-0.020809045824563194
15,260733566783.3917,-0.02081146151557139
16,268142471235.6178,-0.020812687283389558
17,275551375687.84393,-0.020812785759525273
18,282960280140.07,-0.02081181470255781
19,290369184592.29614,-0.020809827493577703
20,297778089044.5223,-0.020806873570023483
21,305186993496.74835,-0.02080299880690427
22,312595897948.9745,-0.020798245852896097
23,320004802401.2006,-0.02079265442759234
24,327413706853.4267,-0.020786261585184557
25,334822611305.65283,-0.02077910194902577
26,342231515757.87897,-0.020771207920867445
27,349640420210.1051,-0.02076260986798495
28,357049324662.3312,-0.02075333629094338
29,364458229114.55725,-0.020743413974366593
30,371867133566.7834,-0.02073286812273301
31,379276038019.0095,-0.020721722482956683
32,386684942471.2356,-0.020709999455273204
33,394093846923.46173,-0.02069772019373921
34,401502751375.68787,-0.02068490469749631
35,408911655827.91394,-0.02067157189380992
36,416320560280.14014,-0.020657739713748097
37,423729464732.3662,-0.020643425161274202
38,431138369184.5923,-0.02062864437643545
39,438547273636.8184,-0.02061341269323636
40,445956178089.04456,-0.020597744692735002
41,453365082541.2706,-0.020581654251822408
42,460773986993.49677,-0.02056515458809549
43,468182891445.72284,-0.020548258301208794
44,475591795897.94904,-0.020530977411018208
45,483000700350.1752,-0.020513323392817754
46,490409604802.40125,-0.020495307209933155
47,497818509254.6274,-0.020476939343897917
48,505227413706.85345,-0.020458229822437505
49,512636318159.07965,-0.020439188245445404
50,520045222611.3057,-0.020419823809111712
51,527454127063.5318,-0.020400145328378954
52,534863031515.75793,-0.020380161257847335
53,542271935967.9841,-0.02035987971125664
54,549680840420.21014,-0.02033930847967979
55,557089744872.4363,-0.02031845504850023
56,564498649324.6624,-0.020297326613285056
57,571907553776.8885,-0.020275930094649102
58,579316458229.1147,-0.020254272152161187
59,586725362681.3407,-0.02023235919738475
60,594134267133.5669,-0.020210197406114908
61,601543171585.793,-0.020187792729859683
62,608952076038.019,-0.020165150906637633
63,616360980490.2452,-0.020142277471123682
64,623769884942.4713,-0.020119177764199744
65,631178789394.6975,-0.020095856941951033
66,638587693846.9236,-0.020072319984140753
67,645996598299.1497,-0.02004857170220774
68,653405502751.3757,-0.020024616746811802
69,660814407203.6018,-0.02000045961495562
70,668223311655.828,-0.01997610465672338
71,675632216108.0541,-0.019951556081645734
72,683041120560.2803,-0.019926817964725257
73,690450025012.5063,-0.019901894252144538
74,697858929464.7324,-0.01987678876666531
75,705267833916.9585,-0.0198515052127555
76,712676738369.1847,-0.019826047181449633
77,720085642821.4108,-0.019800418154953144
78,727494547273.6368,-0.019774621511029777
79,734903451725.863,-0.019748660527155917
80,742312356178.0891,-0.019722538384473545
81,749721260630.3152,-0.019696258171557315
82,757130165082.5414,-0.01966982288798577
83,764539069534.7675,-0.019643235447748233
84,771947973986.9935,-0.019616498682494717
85,779356878439.2197,-0.01958961534462086
86,786765782891.4458,-0.019562588110217962
87,794174687343.6719,-0.019535419581885892
88,801583591795.8981,-0.019508112291412215
89,808992496248.1241,-0.01948066870233363
90,816401400700.3502,-0.019453091212379973
91,823810305152.5763,-0.019425382155817482
92,831219209604.8025,-0.019397543805674315
93,838628114057.0286,-0.019369578375878306
94,846037018509.2545,-0.019341488023303755
95,853445922961.4808,-0.01931327484972317
96,860854827413.7069,-0.019284940903677432
97,868263731865.933,-0.01925648818227549
98,875672636318.1593,-0.019227918632908354
99,883081540770.3853,-0.019199234154888833
100,890490445222.6113,-0.01917043660104028
101,897899349674.8375,-0.019141527779209022
102,905308254127.0636,-0.01911250945370782
103,912717158579.2897,-0.01908338334672168
104,920126063031.5159,-0.019054151139643156
105,927534967483.7421,-0.01902481447435385
106,934943871935.968,-0.018995374954461193
107,942352776388.1942,-0.01896583414649136
108,949761680840.4203,-0.018936193581026578
109,957170585292.6464,-0.018906454753798204
110,964579489744.8726,-0.018876619126751964
111,971988394197.0986,-0.01884668812905951
112,979397298649.3248,-0.01881666315809313
113,986806203101.5509,-0.01878654558037523
114,994215107553.777,-0.018756336732476078
115,1001624012006.003,-0.018726037921895183
116,1009032916458.2294,-0.018695650427905424
117,1016441820910.4553,-0.018665175502351663
118,1023850725362.6814,-0.018634614370447587
119,1031259629814.9076,-0.01860396823152271
120,1038668534267.1337,-0.018573238259751428
121,1046077438719.3597,-0.01854242560486096
122,1053486343171.5858,-0.01851153139280094
123,1060895247623.8121,-0.01848055672640335
124,1068304152076.0381,-0.018449502686020313
125,1075713056528.2642,-0.01841837033011961
126,1083121960980.4904,-0.018387160695887098
127,1090530865432.7164,-0.01835587479979827
128,1097939769884.9425,-0.018324513638158162
129,1105348674337.1687,-0.0182930781876463
130,1112757578789.395,-0.018261569405821177
131,1120166483241.6208,-0.018229988231629628
132,1127575387693.847,-0.01819833558588399
133,1134984292146.0732,-0.018166612371723824
134,1142393196598.2993,-0.018134819475078754
135,1149802101050.5254,-0.018102957765095656
136,1157211005502.7515,-0.01807102809456563
137,1164619909954.9775,-0.018039031300339004
138,1172028814407.2036,-0.018006968203716806
139,1179437718859.4297,-0.01797483961083398
140,1186846623311.656,-0.0179426463130384
141,1194255527763.882,-0.01791038908725559
142,1201664432216.1082,-0.017878068696329463
143,1209073336668.3342,-0.017845685889362355
144,1216482241120.5605,-0.017813241402057246
145,1223891145572.7864,-0.01778073595702713
146,1231300050025.0127,-0.017748170264104336
147,1238708954477.2388,-0.017715545020652826
148,1246117858929.4648,-0.017682860911848286
149,1253526763381.691,-0.017650118610966523
150,1260935667833.917,-0.017617318779662598
151,1268344572286.143,-0.01758446206823533
152,1275753476738.3694,-0.01755154911588553
153,1283162381190.5955,-0.01751858055096508
154,1290571285642.8215,-0.01748555699123839
155,1297980190095.0476,-0.017452479044106746
156,1305389094547.2737,-0.017419347306834525
157,1312797998999.4998,-0.017386162366792555
158,1320206903451.7258,-0.017352924801665705
159,1327615807903.9521,-0.017319635179662153
160,1335024712356.1782,-0.017286294059735696
161,1342433616808.4043,-0.017252901991773366
162,1349842521260.6304,-0.017219459516789368
163,1357251425712.8564,-0.017185967167129293
164,1364660330165.0825,-0.01715242546665212
165,1372069234617.3088,-0.017118834930900342
166,1379478139069.535,-0.017085196067280713
167,1386887043521.761,-0.01705150937524917
168,1394295947973.987,-0.017017775346457594
169,1401704852426.2131,-0.01698399446491989
170,1409113756878.4392,-0.016950167207185562
171,1416522661330.6655,-0.01691629404247969
172,1423931565782.8916,-0.016882375432853487
173,1431340470235.1177,-0.016848411833332397
174,1438749374687.3438,-0.016814403692061747
175,1446158279139.5698,-0.016780351450450252
176,1453567183591.796,-0.016746255543289054
177,1460976088044.0222,-0.016712116398893088
178,1468384992496.2483,-0.01667793443923592
179,1475793896948.4744,-0.01664371008006736
180,1483202801400.7004,-0.016609443731040275
181,1490611705852.9265,-0.016575135795821885
182,1498020610305.1526,-0.01654078667222107
183,1505429514757.3787,-0.016506396752296596
184,1512838419209.605,-0.016471966422466094
185,1520247323661.8308,-0.01643749606361787
186,1527656228114.0571,-0.016402986051216994
187,1535065132566.2832,-0.016368436755409544
188,1542474037018.509,-0.01633384854111002
189,1549882941470.7354,-0.0162992217681195
190,1557291845922.9617,-0.01626455679121357
191,1564700750375.1877,-0.016229853960231088
192,1572109654827.4138,-0.016195113620169233
193,1579518559279.64,-0.016160336111271774
194,1586927463731.866,-0.016125521769122835
195,1594336368184.092,-0.016090670924723556
196,1601745272636.3186,-0.016055783904584633
197,1609154177088.5444,-0.016020861030797348
198,1616563081540.7705,-0.01598590262111868
199,1623971985992.9968,-0.015950908989049474
200,1631380890445.2227,-0.01591588044391749
201,1638789794897.4487,-0.01588081729093547
202,1646198699349.675,-0.015845719831280802
203,1653607603801.9011,-0.015810588362181424
204,1661016508254.1272,-0.01577542317696034
205,1668425412706.3533,-0.015740224565120448
206,1675834317158.5793,-0.015704992812411958
207,1683243221610.8054,-0.015669728200884903
208,1690652126063.0315,-0.015634431008964333
209,1698061030515.2578,-0.015599101511509693
210,1705469934967.4841,-0.01556373997987162
211,1712878839419.71,-0.015528346681953808
212,1720287743871.936,-0.015492921882282622
213,1727696648324.1624,-0.015457465842041208
214,1735105552776.3882,-0.01542197881914169
215,1742514457228.6145,-0.015386461068289618
216,1749923361680.8406,-0.015350912841006245
217,1757332266133.0667,-0.015315334385709492
218,1764741170585.2927,-0.015279725947756574
219,1772150075037.5188,-0.015244087769492034
220,1779558979489.7449,-0.015208420090294225
221,1786967883941.9714,-0.015172723146632323
222,1794376788394.1973,-0.015136997172112462
223,1801785692846.4233,-0.015101242397512805
224,1809194597298.6497,-0.015065459050842273
225,1816603501750.8755,-0.015029647357381319
226,1824012406203.1016,-0.014993807539719711
227,1831421310655.328,-0.01495793981781268
228,1838830215107.554,-0.014922044409006149
229,1846239119559.78,-0.01488612152807628
230,1853648024012.006,-0.014850171387303933
231,1861056928464.2322,-0.014814194196478236
232,1868465832916.4583,-0.014778190162935462
233,1875874737368.6846,-0.014742159491620888
234,1883283641820.9106,-0.014706102385110229
235,1890692546273.137,-0.014670019043649686
236,1898101450725.3625,-0.014633909665190879
237,1905510355177.5886,-0.014597774445421744
238,1912919259629.8147,-0.014561613577812818
239,1920328164082.041,-0.014525427253646734
240,1927737068534.267,-0.014489215662031648
241,1935145972986.4934,-0.01445297898996701
242,1942554877438.7192,-0.014416717422355634
243,1949963781890.9453,-0.014380431142025713
244,1957372686343.1716,-0.014344120329801055
245,1964781590795.3977,-0.01430778516448036
246,1972190495247.6238,-0.014271425822890961
247,1979599399699.8499,-0.014235042479936594
248,1987008304152.076,-0.014198635308593228
249,1994417208604.302,-0.014162204479948233
250,2001826113056.528,-0.014125750163243815
251,2009235017508.7544,-0.014089272525879175
252,2016643921960.9807,-0.014052771733451033
253,2024052826413.2065,-0.014016247949783255
254,2031461730865.4326,-0.013979701336935369
255,2038870635317.659,-0.01394313205524888
256,2046279539769.8848,-0.013906540263355567
257,2053688444222.1108,-0.013869926118211206
258,2061097348674.3372,-0.013833289775114967
259,2068506253126.5632,-0.013796631387728788
260,2075915157578.7893,-0.013759951108112537
261,2083324062031.0154,-0.013723249086737548
262,2090732966483.2415,-0.01368652547250877
263,2098141870935.4675,-0.01364978041278386
264,2105550775387.6938,-0.013613014053404052
265,2112959679839.92,-0.013576226538713421
266,2120368584292.1462,-0.01353941801156752
267,2127777488744.372,-0.013502588613364284
268,2135186393196.5981,-0.01346573848406906
269,2142595297648.8245,-0.013428867762224805
270,2150004202101.0505,-0.01339197658496486
271,2157413106553.2766,-0.013355065088042423
272,2164822011005.5027,-0.013318133405857302
273,2172230915457.7288,-0.013281181671459643
274,2179639819909.9548,-0.013244210016567243
275,2187048724362.181,-0.013207218571592207
276,2194457628814.4072,-0.01317020746565683
277,2201866533266.634,-0.013133176826604804
278,2209275437718.8594,-0.01309612678102325
279,2216684342171.0854,-0.013059057454261745
280,2224093246623.3115,-0.013021968970435501
281,2231502151075.5376,-0.012984861452460176
282,2238911055527.7637,-0.012947735022055049
283,2246319959979.99,-0.012910589799749139
284,2253728864432.216,-0.012873425904935612
285,2261137768884.442,-0.012836243455839471
286,2268546673336.6685,-0.012799042569545971
287,2275955577788.8945,-0.012761823362044296
288,2283364482241.121,-0.012724585948212588
289,2290773386693.3467,-0.012687330441827151
290,2298182291145.5728,-0.012650056955592978
291,2305591195597.799,-0.012612765601159908
292,2313000100050.025,-0.01257545648912194
293,2320409004502.251,-0.012538129729043208
294,2327817908954.4775,-0.01250078542945554
295,2335226813406.703,-0.012463423697886201
296,2342635717858.929,-0.01242604464086895
297,2350044622311.1553,-0.012388648363939735
298,2357453526763.382,-0.012351234971668021
299,2364862431215.608,-0.012313804567667938
300,2372271335667.834,-0.012276357254599019
301,2379680240120.06,-0.012238893134177095
302,2387089144572.286,-0.012201412307200954
303,2394498049024.512,-0.012163914873554827
304,2401906953476.7383,-0.012126400932212412
305,2409315857928.9644,-0.01208887058125315
306,2416724762381.1904,-0.012051323917882167
307,2424133666833.4165,-0.012013761038429147
308,2431542571285.6426,-0.011976182038364735
309,2438951475737.8687,-0.011938587012306408
310,2446360380190.0947,-0.011900976054025984
311,2453769284642.3213,-0.01186334925647351
312,2461178189094.5474,-0.011825706711774065
313,2468587093546.7734,-0.011788048511246381
314,2475995997998.9995,-0.011750374745397633
315,2483404902451.2256,-0.011712685503949445
316,2490813806903.4517,-0.011674980875843758
317,2498222711355.6777,-0.011637260949241368
318,2505631615807.904,-0.011599525811536913
319,2513040520260.13,-0.011561775549381629
320,2520449424712.356,-0.011524010248672474
321,2527858329164.582,-0.01148622999456171
322,2535267233616.808,-0.011448434871473996
323,2542676138069.0347,-0.011410624963120028
324,2550085042521.2607,-0.011372800352493015
325,2557493946973.487,-0.011334961121876517
326,2564902851425.713,-0.011297107352867562
327,2572311755877.939,-0.011259239126361698
328,2579720660330.165,-0.011221356522570254
329,2587129564782.391,-0.011183459621051758
330,2594538469234.617,-0.011145548500673291
331,2601947373686.8433,-0.01110762323966326
332,2609356278139.0693,-0.011069683915590224
333,2616765182591.2954,-0.011031730605366807
334,2624174087043.5215,-0.010993763385291433
335,2631582991495.7476,-0.010955782331016939
336,2638991895947.974,-0.010917787517582486
337,2646400800400.2,-0.01087977901939379
338,2653809704852.4263,-0.010841756910267317
339,2661218609304.6523,-0.010803721263408542
340,2668627513756.8784,-0.010765672151420103
341,2676036418209.1045,-0.010727609646332372
342,2683445322661.3306,-0.010689533819575343
343,2690854227113.5566,-0.010651444742005117
344,2698263131565.7827,-0.010613342483912436
345,2705672036018.009,-0.010575227115024972
346,2713080940470.235,-0.01053709870450753
347,2720489844922.461,-0.01049895732097052
348,2727898749374.6875,-0.0104608030324784
349,2735307653826.9136,-0.010422635906560448
350,2742716558279.1396,-0.010384456010213112
351,2750125462731.3657,-0.01034626340988756
352,2757534367183.592,-0.010308058171519297
353,2764943271635.818,-0.010269840360534976
354,2772352176088.0435,-0.010231610041835561
355,2779761080540.27,-0.010193367279824339
356,2787169984992.496,-0.010155112138398571
357,2794578889444.722,-0.010116844680951927
358,2801987793896.948,-0.010078564970400543
359,2809396698349.1743,-0.010040273069161835
360,2816805602801.4,-0.010001969039171922
361,2824214507253.627,-0.009963652941899114
362,2831623411705.853,-0.009925324838335536
363,2839032316158.079,-0.009886984789003884
364,2846441220610.305,-0.009848632853966602
365,2853850125062.531,-0.009810269092832825
366,2861259029514.7573,-0.009771893564745369
367,2868667933966.9834,-0.009733506328418913
368,2876076838419.2095,-0.009695107442118208
369,2883485742871.4355,-0.009656696963653635
370,2890894647323.6616,-0.009618274950413154
371,2898303551775.887,-0.009579841459358224
372,2905712456228.114,-0.009541396547024225
373,2913121360680.3403,-0.009502940269514006
374,2920530265132.5664,-0.009464472682518672
375,2927939169584.7925,-0.009425993841322734
376,2935348074037.018,-0.00938750380079072
377,2942756978489.2446,-0.009349002615385966
378,2950165882941.4707,-0.009310490339180431
379,2957574787393.697,-0.009271967025831888
380,2964983691845.923,-0.009233432728607553
381,2972392596298.149,-0.009194887500403422
382,2979801500750.3745,-0.00915633139370722
383,2987210405202.601,-0.009117764460638784
384,2994619309654.827,-0.009079186752940133
385,3002028214107.053,-0.009040598321963949
386,3009437118559.28,-0.009001999218709828
387,3016846023011.5054,-0.008963389493797415
388,3024254927463.732,-0.00892476919748603
389,3031663831915.958,-0.008886138379687408
390,3039072736368.184,-0.008847497089937255
391,3046481640820.41,-0.008808845377421083
392,3053890545272.636,-0.008770183290995725
393,3061299449724.862,-0.008731510879144755
394,3068708354177.0884,-0.008692828190010684
395,3076117258629.3145,-0.0086541352714192
396,3083526163081.5405,-0.008615432170837906
397,3090935067533.7666,-0.008576718935399016
398,3098343971985.9937,-0.008537995611923768
399,3105752876438.219,-0.00849926224689456
400,3113161780890.4453,-0.008460518886457918
401,3120570685342.6714,-0.008421765576456595
402,3127979589794.8975,-0.008383002362400131
403,3135388494247.1235,-0.008344229289493313
404,3142797398699.35,-0.008305446402644731
405,3150206303151.5757,-0.008266653746414051
406,3157615207603.802,-0.008227851365073674
407,3165024112056.028,-0.008189039302598344
408,3172433016508.254,-0.008150217602659503
409,3179841920960.48,-0.00811138630862607
410,3187250825412.7065,-0.008072545463566456
411,3194659729864.9326,-0.008033695110270266
412,3202068634317.1587,-0.00799483529121522
413,3209477538769.385,-0.007955966048615017
414,3216886443221.611,-0.007917087424390262
415,3224295347673.8374,-0.00787819946016785
416,3231704252126.063,-0.007839302197309623
417,3239113156578.289,-0.007800395676888089
418,3246522061030.515,-0.007761479939711331
419,3253930965482.741,-0.0077225550263066295
420,3261339869934.9673,-0.007683620976941412
421,3268748774387.194,-0.007644677831606925
422,3276157678839.4194,-0.007605725630025758
423,3283566583291.646,-0.0075667644116636824
424,3290975487743.872,-0.007527794215733477
425,3298384392196.098,-0.007488815081174216
426,3305793296648.3247,-0.0074498270466766756
427,3313202201100.5503,-0.007410830150684611
428,3320611105552.7764,-0.007371824431377856
429,3328020010005.0024,-0.007332809926685786
430,3335428914457.2285,-0.007293786674304966
431,3342837818909.4546,-0.007254754711686594
432,3350246723361.681,-0.007215714076019463
433,3357655627813.9067,-0.007176664804267183
434,3365064532266.133,-0.007137606933151349
435,3372473436718.359,-0.007098540499161088
436,3379882341170.5854,-0.007059465538542989
437,3387291245622.812,-0.00702038208731353
438,3394700150075.0376,-0.006981290181264602
439,3402109054527.2637,-0.006942189855954808
440,3409517958979.4897,-0.006903081146714937
441,3416926863431.716,-0.006863964088654969
442,3424335767883.942,-0.006824838716652383
443,3431744672336.1685,-0.006785705065376447
444,3439153576788.394,-0.006746563169283962
445,3446562481240.62,-0.0067074130625871115
446,3453971385692.846,-0.006668254779298208
447,3461380290145.0723,-0.006629088353222477
448,3468789194597.2993,-0.00658991381795512
449,3476198099049.525,-0.006550731206863579
450,3483607003501.751,-0.006511540553119588
451,3491015907953.977,-0.006472341889689034
452,3498424812406.203,-0.006433135249312449
453,3505833716858.429,-0.006393920664573314
454,3513242621310.656,-0.006354698167817953
455,3520651525762.8813,-0.006315467791190851
456,3528060430215.1074,-0.006276229566646724
457,3535469334667.3335,-0.006236983525953595
458,3542878239119.5596,-0.006197729700688465
459,3550287143571.7856,-0.006158468122200809
460,3557696048024.012,-0.006119198821676108
461,3565104952476.2383,-0.006079921830118001
462,3572513856928.4644,-0.00604063717832384
463,3579922761380.6904,-0.006001344896898315
464,3587331665832.9165,-0.005962045016279647
465,3594740570285.143,-0.005922737566715217
466,3602149474737.3687,-0.005883422578259946
467,3609558379189.5947,-0.005844100080804222
468,3616967283641.821,-0.005804770104054037
469,3624376188094.047,-0.005765432677524631
470,3631785092546.273,-0.00572608783057349
471,3639193996998.4995,-0.005686735592369218
472,3646602901450.725,-0.005647375991910411
473,3654011805902.9517,-0.005608009058024294
474,3661420710355.1777,-0.005568634819366886
475,3668829614807.404,-0.0055292533044279495
476,3676238519259.6304,-0.005489864541523205
477,3683647423711.856,-0.005450468558807313
478,3691056328164.082,-0.0054110653842563625
479,3698465232616.308,-0.0053716550456954365
480,3705874137068.534,-0.005332237570781127
481,3713283041520.7603,-0.005292812987017965
482,3720691945972.987,-0.005253381321737645
483,3728100850425.2124,-0.005213942602107207
484,3735509754877.4385,-0.0051744968551538165
485,3742918659329.665,-0.0051350441077357215
486,3750327563781.891,-0.005095584386558823
487,3757736468234.1177,-0.005056117718177031
488,3765145372686.3433,-0.005016644128987589
489,3772554277138.5693,-0.004977163645236343
490,3779963181590.7954,-0.004937676293009743
491,3787372086043.0215,-0.004898182098263402
492,3794780990495.2476,-0.004858681086797666
493,3802189894947.474,-0.00481917328425608
494,3809598799399.6997,-0.0047796587161408645
495,3817007703851.926,-0.004740137407816657
