,x t3,v t3
496,3824416608304.152,-0.004700609384492436
497,3831825512756.378,-0.004661074671231856
498,3839234417208.605,-0.004621533292975842
499,3846643321660.8306,-0.004581985274519328
500,3854052226113.0566,-0.004542430640496153
501,3861461130565.2827,-0.004502869415418678
502,3868870035017.509,-0.004463301623676898
503,3876278939469.735,-0.004423727289480133
504,3883687843921.9614,-0.004384146436945409
505,3891096748374.187,-0.004344559090039425
506,3898505652826.413,-0.00430496527258744
507,3905914557278.639,-0.004265365008291232
508,3913323461730.865,-0.004225758320720866
509,3920732366183.0913,-0.004186145233320605
510,3928141270635.318,-0.004146525769389928
511,3935550175087.544,-0.004106899952106963
512,3942959079539.77,-0.004067267804527316
513,3950367983991.996,-0.004027629349574017
514,3957776888444.222,-0.003987984610046895
515,3965185792896.4487,-0.0039483336086268105
516,3972594697348.6743,-0.0039086763678511625
517,3980003601800.9004,-0.003869012910159158
518,3987412506253.1265,-0.003829343257856759
519,3994821410705.3525,-0.0037896674331115952
520,4002230315157.5786,-0.0037499854579951565
521,4009639219609.805,-0.003710297354460077
522,4017048124062.031,-0.0036706031443280093
523,4024457028514.2573,-0.003630902849302887
524,4031865932966.4834,-0.003591196490967962
525,4039274837418.7095,-0.0035514840908066024
526,4046683741870.936,-0.0035117656701847445
527,4054092646323.1616,-0.00347204125033684
528,4061501550775.3877,-0.003432310852393986
529,4068910455227.614,-0.0033925744973718787
530,4076319359679.84,-0.003352832206182623
531,4083728264132.066,-0.0033130839996206377
532,4091137168584.2925,-0.0032733298983707547
533,4098546073036.518,-0.0032335699230071763
534,4105954977488.744,-0.0031938040939884643
535,4113363881940.9707,-0.003154032431694164
536,4120772786393.197,-0.0031142549563482995
537,4128181690845.4233,-0.0030744716881011235
538,4135590595297.649,-0.00303468264701336
539,4142999499749.875,-0.0029948878529997176
540,4150408404202.101,-0.0029550873258829026
541,4157817308654.327,-0.0029152810853965046
542,4165226213106.553,-0.00287546915116485
543,4172635117558.78,-0.00283565154270949
544,4180044022011.0054,-0.0027958282794520693
545,4187452926463.2314,-0.002755999380695654
546,4194861830915.4575,-0.0027161648656722215
547,4202270735367.6836,-0.002676324753493116
548,4209679639819.9106,-0.0026364790631828484
549,4217088544272.136,-0.0025966278136646224
550,4224497448724.3623,-0.002556771023760989
551,4231906353176.5884,-0.002516908712200807
552,4239315257628.8145,-0.002477040897610208
553,4246724162081.0405,-0.0024371675985392777
554,4254133066533.267,-0.0023972888334214716
555,4261541970985.4927,-0.0023574046206101644
556,4268950875437.7188,-0.002317514978353804
557,4276359779889.945,-0.0022776199248187683
558,4283768684342.171,-0.002237719478074482
559,4291177588794.397,-0.002197813656088142
560,4298586493246.6235,-0.0021579024767701994
561,4305995397698.8496,-0.002117985957914955
562,4313404302151.0757,-0.002078064117221501
563,4320813206603.302,-0.0020381369722967946
564,4328222111055.528,-0.0019982045406851875
565,4335631015507.7544,-0.0019582668398452976
566,4343039919959.98,-0.0019183238871079249
567,4350448824412.206,-0.0018783756997486079
568,4357857728864.432,-0.0018384222949520447
569,4365266633316.658,-0.0017984636898171619
570,4372675537768.8843,-0.0017584999013520453
571,4380084442221.111,-0.001718530946489459
572,4387493346673.3364,-0.0016785568420798203
573,4394902251125.563,-0.0016385776048650456
574,4402311155577.789,-0.0015985932515360166
575,4409720060030.015,-0.0015586037986921111
576,4417128964482.242,-0.0015186092628421653
577,4424537868934.467,-0.0014786096604203873
578,4431946773386.693,-0.001438605007774759
579,4439355677838.92,-0.0013985953211874055
580,4446764582291.1455,-0.0013585806168439456
581,4454173486743.372,-0.0013185609108664377
582,4461582391195.598,-0.0012785362192913804
583,4468991295647.824,-0.0012385065580642132
584,4476400200100.05,-0.0011984719430770882
585,4483809104552.276,-0.0011584323901271745
586,4491218009004.502,-0.0011183879149436783
587,4498626913456.729,-0.0010783385331913226
588,4506035817908.955,-0.0010382842604217991
589,4513444722361.181,-0.0009982251121529312
590,4520853626813.406,-0.0009581611038093941
591,4528262531265.633,-0.0009180922507302201
592,4535671435717.859,-0.0008780185682183729
593,4543080340170.085,-0.0008379400714587891
594,4550489244622.312,-0.0007978567755941267
595,4557898149074.537,-0.000757768695684554
596,4565307053526.764,-0.0007176758467176796
597,4572715957978.989,-0.0006775782436188697
598,4580124862431.216,-0.0006374759012214327
599,4587533766883.441,-0.0005973688343169255
600,4594942671335.668,-0.00055725705760978
601,4602351575787.894,-0.0005171405857297209
602,4609760480240.12,-0.0004770194332488209
603,4617169384692.346,-0.00043689361467628626
604,4624578289144.572,-0.00039676314443953115
605,4631987193596.799,-0.00035662803690358555
606,4639396098049.024,-0.00031648830636348685
607,4646805002501.251,-0.00027634396705015704
608,4654213906953.477,-0.00023619503313429893
609,4661622811405.703,-0.0001960415187094479
610,4669031715857.929,-0.00015588343780715067
611,4676440620310.155,-0.00011572080438689014
612,4683849524762.381,-7.555363236987772e-05
613,4691258429214.607,-3.538193558989128e-05
614,4698667333666.833,4.794272191618876e-06
615,4706076238119.06,4.4974977253871284e-05
616,4713485142571.285,8.516016594525486e-05
617,4720894047023.512,0.00012534982469364006
618,4728302951475.738,0.00016554393996516883
619,4735711855927.964,0.00020574249829765148
620,4743120760380.19,0.00024594548630159016
621,4750529664832.416,0.00028615289063503926
622,4757938569284.643,0.0003263646980256503
623,4765347473736.868,0.0003665808952477666
624,4772756378189.095,0.00040680146915165333
625,4780165282641.32,0.00044702640664064444
626,4787574187093.547,0.0004872556946718433
627,4794983091545.772,0.0005274893202807766
628,4802391995997.999,0.0005677272705392894
629,4809800900450.226,0.0006079695325824155
630,4817209804902.451,0.0006482160936189356
631,4824618709354.678,0.0006884669408888551
632,4832027613806.903,0.0007287220617146692
633,4839436518259.13,0.0007689814434661164
634,4846845422711.355,0.0008092450735558213
635,4854254327163.582,0.0008495129394888966
636,4861663231615.808,0.0008897850287832229
637,4869072136068.034,0.0009300613290360096
638,4876481040520.26,0.0009703418279150659
639,4883889944972.486,0.0010106265130979501
640,4891298849424.712,0.0010509153723415113
641,4898707753876.938,0.0010912083934779548
642,4906116658329.165,0.0011315055643562437
643,4913525562781.391,0.0011718068729195084
644,4920934467233.617,0.0012121123071290874
645,4928343371685.843,0.0012524218549845902
646,4935752276138.069,0.001292735504599983
647,4943161180590.295,0.0013330532441043243
648,4950570085042.521,0.00137337506167488
649,4957978989494.747,0.0014137009455402923
650,4965387893946.974,0.00145403088397884
651,4972796798399.199,0.0014943648653571416
652,4980205702851.426,0.0015347028780398238
653,4987614607303.651,0.0015750449104736282
654,4995023511755.878,0.0016153909511605856
655,5002432416208.1045,0.0016557409886124516
656,5009841320660.33,0.0016960950114384352
657,5017250225112.557,0.0017364530082717607
658,5024659129564.782,0.0017768149678087514
659,5032068034017.009,0.0018171808787813166
660,5039476938469.234,0.0018575507299600086
661,5046885842921.461,0.0018979245101884631
662,5054294747373.687,0.001938302208355707
663,5061703651825.913,0.0019786838133837685
664,5069112556278.139,0.0020190693142465403
665,5076521460730.365,0.002059458699973104
666,5083930365182.591,0.002099851959627509
667,5091339269634.817,0.0021402490823330504
668,5098748174087.044,0.002180650057251921
669,5106157078539.27,0.0022210548735911474
670,5113565982991.496,0.0022614635206138697
671,5120974887443.722,0.002301875987600177
672,5128383791895.948,0.0023422922639221855
673,5135792696348.174,0.0023827123389597096
674,5143201600800.4,0.0024231362021352523
675,5150610505252.626,0.002463563842952328
676,5158019409704.853,0.002503995250929269
677,5165428314157.078,0.0025444304156372367
678,5172837218609.305,0.002584869326679416
679,5180246123061.531,0.002625311973707741
680,5187655027513.757,0.0026657583464291396
681,5195063931965.983,0.0027062084345953336
682,5202472836418.209,0.0027466622279926634
683,5209881740870.436,0.002787119716434399
684,5217290645322.661,0.002827580889799581
685,5224699549774.888,0.0028680457379955115
686,5232108454227.113,0.0029085142509664083
687,5239517358679.34,0.0029489864187383155
688,5246926263131.565,0.0029894622313315113
689,5254335167583.792,0.0030299416788161122
690,5261744072036.018,0.003070424751329546
691,5269152976488.244,0.0031109114390160918
692,5276561880940.471,0.0031514017320802452
693,5283970785392.696,0.003191895620776375
694,5291379689844.923,0.0032323930953757837
695,5298788594297.148,0.0032728941461895138
696,5306197498749.375,0.0033133987635831537
697,5313606403201.601,0.0033539069379803603
698,5321015307653.827,0.0033944186597958392
699,5328424212106.053,0.0034349339194976944
700,5335833116558.279,0.0034754527076311277
701,5343242021010.505,0.0035159750147309814
702,5350650925462.731,0.0035565008313989954
703,5358059829914.957,0.003597030148276125
704,5365468734367.184,0.0036375629560144243
705,5372877638819.41,0.0036780992453319394
706,5380286543271.636,0.0037186390069618575
707,5387695447723.862,0.0037591822316960823
708,5395104352176.087,0.0037997289103630233
709,5402513256628.314,0.003840279033810689
710,5409922161080.54,0.0038808325929273815
711,5417331065532.767,0.003921389578639578
712,5424739969984.992,0.003961949981927025
713,5432148874437.218,0.004002513793782574
714,5439557778889.444,0.00404308100524178
715,5446966683341.671,0.004083651607380761
716,5454375587793.896,0.004124225591316668
717,5461784492246.123,0.004164802948187791
718,5469193396698.349,0.004205383669165699
719,5476602301150.575,0.004245967745479605
720,5484011205602.802,0.004286555168366662
721,5491420110055.027,0.004327145929113815
722,5498829014507.254,0.004367740019049802
723,5506237918959.4795,0.004408337429515675
724,5513646823411.706,0.004448938151898209
725,5521055727863.931,0.004489542177630583
726,5528464632316.158,0.004530149498147892
727,5535873536768.384,0.004570760104950725
728,5543282441220.61,0.00461137398956684
729,5550691345672.837,0.004651991143524166
730,5558100250125.062,0.004692611558430239
731,5565509154577.289,0.00473323522591226
732,5572918059029.515,0.00477386213762046
733,5580326963481.741,0.004814492285219494
734,5587735867933.967,0.004855125660428519
735,5595144772386.192,0.0048957622550283575
736,5602553676838.419,0.0049364020607789855
737,5609962581290.6455,0.004977045069493608
738,5617371485742.871,0.005017691273024077
739,5624780390195.098,0.005058340663233511
740,5632189294647.323,0.0050989932320339056
741,5639598199099.55,0.00513964897138694
742,5647007103551.776,0.005180307873245332
743,5654416008004.002,0.005220969929602928
744,5661824912456.229,0.005261635132504928
745,5669233816908.454,0.005302303473998196
746,5676642721360.681,0.005342974946191393
747,5684051625812.905,0.005383649541205331
748,5691460530265.133,0.005424327251185971
749,5698869434717.358,0.005465008068314316
750,5706278339169.585,0.005505691984807087
751,5713687243621.811,0.005546378992907733
752,5721096148074.036,0.00558706908489006
753,5728505052526.263,0.005627762253046037
754,5735913956978.489,0.005668458489711734
755,5743322861430.716,0.005709157787252044
756,5750731765882.941,0.0057498601380353495
757,5758140670335.167,0.005790565534501548
758,5765549574787.394,0.005831273969085463
759,5772958479239.62,0.0058719854342557595
760,5780367383691.846,0.005912699922525355
761,5787776288144.072,0.005953417426399984
762,5795185192596.298,0.005994137938466357
763,5802594097048.524,0.0060348614513083335
764,5810003001500.749,0.006075587957513489
765,5817411905952.977,0.006116317449749033
766,5824820810405.203,0.006157049920677185
767,5832229714857.429,0.006197785362978471
768,5839638619309.655,0.00623852376939836
769,5847047523761.88,0.006279265132678631
770,5854456428214.107,0.006320009445580765
771,5861865332666.333,0.0063607567009262185
772,5869274237118.56,0.0064015068915540055
773,5876683141570.785,0.00644226001029766
774,5884092046023.011,0.00648301605004898
775,5891500950475.237,0.006523775003721997
776,5898909854927.464,0.0065645368642365115
777,5906318759379.689,0.006605301624568967
778,5913727663831.916,0.00664606927772287
779,5921136568284.144,0.006686839816681889
780,5928545472736.368,0.006727613234491128
781,5935954377188.595,0.00676838952421404
782,5943363281640.82,0.006809168678942778
783,5950772186093.047,0.00684995069180231
784,5958181090545.272,0.0068907355559166515
785,5965589994997.499,0.006931523264463946
786,5972998899449.724,0.006972313810625689
787,5980407803901.951,0.007013107187621475
788,5987816708354.177,0.007053903388688731
789,5995225612806.403,0.007094702407079854
790,6002634517258.629,0.007135504236083171
791,6010043421710.8545,0.007176308869016712
792,6017452326163.082,0.0072171162992356215
793,6024861230615.308,0.00725792652009094
794,6032270135067.534,0.007298739524929765
795,6039679039519.76,0.00733955530720035
796,6047087943971.987,0.00738037386032727
797,6054496848424.212,0.007421195177763865
798,6061905752876.438,0.007462019252975391
799,6069314657328.664,0.007502846079467301
800,6076723561780.891,0.0075436756507932315
801,6084132466233.116,0.007584507960470412
802,6091541370685.343,0.007625343002064865
803,6098950275137.567,0.007666180769199147
804,6106359179589.795,0.00770702125548909
805,6113768084042.021,0.0077478644545294385
806,6121176988494.247,0.007788710360022856
807,6128585892946.474,0.007829558965662928
808,6135994797398.7,0.00787041026511973
809,6143403701850.926,0.007911264252137083
810,6150812606303.151,0.007952120920490344
811,6158221510755.378,0.00799298026391446
812,6165630415207.604,0.008033842276234167
813,6173039319659.831,0.008074706951245566
814,6180448224112.056,0.00811557428278839
815,6187857128564.282,0.008156444264754412
816,6195266033016.509,0.008197316890989115
817,6202674937468.734,0.008238192155416171
818,6210083841920.962,0.008279070051946662
819,6217492746373.187,0.008319950574534201
820,6224901650825.413,0.0083608337171426
821,6232310555277.639,0.008401719473775514
822,6239719459729.865,0.008442607838414343
823,6247128364182.091,0.008483498805095857
824,6254537268634.317,0.008524392367887226
825,6261946173086.544,0.008565288520852775
826,6269355077538.77,0.008606187258072943
827,6276763981990.995,0.008647088573663309
828,6284172886443.222,0.008687992461786458
829,6291581790895.448,0.008728898916551184
830,6298990695347.675,0.008769807932147645
831,6306399599799.9,0.008810719502769241
832,6313808504252.126,0.008851633622639243
833,6321217408704.353,0.008892550285965979
834,6328626313156.578,0.008933469487029944
835,6336035217608.806,0.008974391220089972
836,6343444122061.03,0.009015315479420982
837,6350853026513.257,0.009056242259364286
838,6358261930965.482,0.009097171554236436
839,6365670835417.709,0.009138103358382988
840,6373079739869.935,0.009179037666182693
841,6380488644322.161,0.009219974472032821
842,6387897548774.388,0.009260913770310818
843,6395306453226.613,0.009301855555467115
844,6402715357678.84,0.009342799821937076
845,6410124262131.065,0.009383746564195206
846,6417533166583.292,0.009424695776724862
847,6424942071035.519,0.00946564745400276
848,6432350975487.744,0.009506601590577285
849,6439759879939.97,0.009547558180983347
850,6447168784392.196,0.009588517219758147
851,6454577688844.422,0.009629478701511995
852,6461986593296.649,0.009670442620795649
853,6469395497748.874,0.009711408972253383
854,6476804402201.101,0.009752377750517831
855,6484213306653.327,0.009793348950193938
856,6491622211105.553,0.00983432256599779
857,6499031115557.78,0.00987529859259512
858,6506440020010.005,0.00991627702467248
859,6513848924462.231,0.0099572578569657
860,6521257828914.457,0.009998241084208596
861,6528666733366.684,0.010039226701149151
862,6536075637818.909,0.010080214702565895
863,6543484542271.136,0.01012120508324836
864,6550893446723.362,0.010162197837985259
865,6558302351175.588,0.01020319296163328
866,6565711255627.814,0.010244190449004827
867,6573120160080.04,0.01028519029495674
868,6580529064532.267,0.01032619249439521
869,6587937968984.493,0.010367197042154299
870,6595346873436.719,0.010408203933195085
871,6602755777888.944,0.010449213162439887
872,6610164682341.171,0.010490224724796472
873,6617573586793.396,0.010531238615248292
874,6624982491245.624,0.010572254828761094
875,6632391395697.849,0.010613273360319794
876,6639800300150.075,0.010654294204945538
877,6647209204602.301,0.010695317357667235
878,6654618109054.527,0.0107363428135053
879,6662027013506.755,0.010777370567521531
880,6669435917958.9795,0.010818400614798919
881,6676844822411.206,0.010859432950412994
882,6684253726863.432,0.010900467569473528
883,6691662631315.658,0.01094150446709178
884,6699071535767.884,0.010982543638439184
885,6706480440220.11,0.01102358507864342
886,6713889344672.337,0.01106462878283002
887,6721298249124.5625,0.011105674746240603
888,6728707153576.788,0.011146722964065433
889,6736116058029.015,0.011187773431497999
890,6743524962481.24,0.011228826143798793
891,6750933866933.468,0.011269881096181631
892,6758342771385.693,0.011310938283898321
893,6765751675837.919,0.011351997702247894
894,6773160580290.1455,0.011393059346521687
895,6780569484742.371,0.011434123212041965
896,6787978389194.599,0.011475189294080992
897,6795387293646.823,0.011516257587998083
898,6802796198099.05,0.011557328089150509
899,6810205102551.275,0.01159840079289768
900,6817614007003.502,0.011639475694631852
901,6825022911455.728,0.011680552789726566
902,6832431815907.954,0.01172163207359743
903,6839840720360.181,0.011762713541680923
904,6847249624812.406,0.011803797189404438
905,6854658529264.633,0.011844883012212433
906,6862067433716.858,0.011885971005593115
907,6869476338169.085,0.01192706116501328
908,6876885242621.312,0.011968153485975418
909,6884294147073.537,0.01200924796398745
910,6891703051525.763,0.012050344594567334
911,6899111955977.989,0.012091443373269919
912,6906520860430.215,0.012132544295625509
913,6913929764882.442,0.01217364735721961
914,6921338669334.667,0.012214752553622588
915,6928747573786.894,0.012255859880429824
916,6936156478239.12,0.012296969333244277
917,6943565382691.346,0.012338080907698973
918,6950974287143.573,0.012379194599444265
919,6958383191595.798,0.01242031040407185
920,6965792096048.024,0.012461428317289556
921,6973201000500.25,0.01250254833477871
922,6980609904952.477,0.012543670452194053
923,6988018809404.702,0.012584794665281073
924,6995427713856.929,0.012625920969727825
925,7002836618309.155,0.012667049361246054
926,7010245522761.381,0.01270817983562168
927,7017654427213.606,0.012749312388592785
928,7025063331665.833,0.012790447015922312
929,7032472236118.06,0.012831583713398424
930,7039881140570.286,0.012872722476798437
931,7047290045022.512,0.012913863301952964
932,7054698949474.737,0.012955006184687052
933,7062107853926.964,0.01299615112080637
934,7069516758379.189,0.013037298106180244
935,7076925662831.417,0.013078447136659403
936,7084334567283.642,0.013119598208112811
937,7091743471735.868,0.013160751316446798
938,7099152376188.094,0.013201906457545067
939,7106561280640.32,0.013243063627296638
940,7113970185092.546,0.013284222821628718
941,7121379089544.772,0.013325384036507223
942,7128787993996.999,0.013366547267867224
943,7136196898449.225,0.013407712511640853
944,7143605802901.451,0.013448879763832706
945,7151014707353.677,0.013490049020403037
946,7158423611805.903,0.01353122027735705
947,7165832516258.13,0.013572393530731496
948,7173241420710.355,0.013613568776486097
949,7180650325162.581,0.013654746010697535
950,7188059229614.808,0.013695925229413545
951,7195468134067.033,0.013737106428666847
952,7202877038519.261,0.013778289604532763
953,7210285942971.485,0.013819474753081654
954,7217694847423.712,0.013860661870427282
955,7225103751875.938,0.013901850952659986
956,7232512656328.164,0.013943041995904428
957,7239921560780.392,0.01398423499627199
958,7247330465232.616,0.01402542994990411
959,7254739369684.843,0.014066626852968098
960,7262148274137.068,0.01410782570160897
961,7269557178589.295,0.014149026491998035
962,7276966083041.5205,0.014190229220338146
963,7284374987493.747,0.014231433882810663
964,7291783891945.974,0.014272640475609503
965,7299192796398.199,0.014313848994970808
966,7306601700850.426,0.014355059437129489
967,7314010605302.651,0.014396271798324246
968,7321419509754.878,0.01443748607479782
969,7328828414207.1045,0.014478702262802113
970,7336237318659.33,0.014519920358637885
971,7343646223111.556,0.01456114035857152
972,7351055127563.782,0.014602362258894098
973,7358464032016.008,0.014643586055951698
974,7365872936468.235,0.014684811746016942
975,7373281840920.46,0.014726039325432604
976,7380690745372.687,0.014767268790567924
977,7388099649824.912,0.014808500137733778
978,7395508554277.139,0.014849733363282634
979,7402917458729.366,0.014890968463613933
980,7410326363181.591,0.01493220543510963
981,7417735267633.817,0.014973444274169252
982,7425144172086.043,0.015014684977190225
983,7432553076538.27,0.015055927540552686
984,7439961980990.495,0.015097171960720909
985,7447370885442.722,0.015138418234112314
986,7454779789894.948,0.015179666357183614
987,7462188694347.174,0.015220916326385593
988,7469597598799.399,0.015262168138173281
989,7477006503251.626,0.015303421789042138
990,7484415407703.852,0.015344677275451666
991,7491824312156.079,0.01538593459393299
992,7499233216608.305,0.015427193740976702
993,7506642121060.53,0.015468454713089254
994,7514051025512.757,0.01550971750679845
995,7521459929964.982,0.015550982118658921
996,7528868834417.21,0.015592248545211278
997,7536277738869.435,0.015633516783002736
998,7543686643321.661,0.015674786828592756
