,x t3,v t3
999,7551095547773.887,0.01571605867858944
1000,7558504452226.113,0.015757332329567116
1001,7565913356678.339,0.01579860777809206
1002,7573322261130.565,0.015839885020801123
1003,7580731165582.792,0.015881164054303034
1004,7588140070035.018,0.015922444875230767
1005,7595548974487.244,0.015963727480215666
1006,7602957878939.47,0.016005011865877078
1007,7610366783391.696,0.01604629802890679
1008,7617775687843.923,0.016087585965953655
1009,7625184592296.148,0.0161288756736815
1010,7632593496748.374,0.016170167148790864
1011,7640002401200.601,0.016211460387928915
1012,7647411305652.826,0.016252755387864956
1013,7654820210105.054,0.016294052145283806
1014,7662229114557.278,0.01633535065687575
1015,7669638019009.505,0.016376650919406634
1016,7677046923461.731,0.016417952929600615
1017,7684455827913.957,0.01645925668421513
1018,7691864732366.185,0.01650056217998769
1019,7699273636818.409,0.016541869413689576
1020,7706682541270.636,0.016583178382099575
1021,7714091445722.861,0.016624489082020206
1022,7721500350175.088,0.01666580151024578
1023,7728909254627.313,0.016707115663540585
1024,7736318159079.54,0.016748431538731415
1025,7743727063531.767,0.01678974913265376
1026,7751135967983.992,0.016831068442130184
1027,7758544872436.218,0.01687238946400324
1028,7765953776888.444,0.016913712195119408
1029,7773362681340.671,0.016955036632318208
1030,7780771585792.897,0.016996362772476372
1031,7788180490245.123,0.017037690612469854
1032,7795589394697.349,0.017079020149184873
1033,7802998299149.575,0.0171203513794852
1034,7810407203601.801,0.01716168430031154
1035,7817816108054.028,0.01720301890853298
1036,7825225012506.253,0.01724435520108493
1037,7832633916958.4795,0.017285693174914882
1038,7840042821410.705,0.017327032826903944
1039,7847451725862.932,0.017368374154028907
1040,7854860630315.157,0.017409717153239832
1041,7862269534767.384,0.017451061821505104
1042,7869678439219.61,0.017492408155755368
1043,7877087343671.836,0.017533756152990344
1044,7884496248124.0625,0.017575105810195134
1045,7891905152576.288,0.017616457124368354
1046,7899314057028.515,0.017657810092499962
1047,7906722961480.741,0.017699164711582487
1048,7914131865932.967,0.017740520978668118
1049,7921540770385.192,0.017781878890761375
1050,7928949674837.419,0.01782323844489277
1051,7936358579289.645,0.01786459963811362
1052,7943767483741.872,0.01790596246746778
1053,7951176388194.097,0.01794732693002032
1054,7958585292646.323,0.01798869302284081
1055,7965994197098.55,0.018030060742974575
1056,7973403101550.775,0.018071430087523446
1057,7980812006003.003,0.018112801053594432
1058,7988220910455.228,0.018154173638259462
1059,7995629814907.454,0.01819554783860738
1060,8003038719359.68,0.018236923651813765
1061,8010447623811.906,0.018278301074956153
1062,8017856528264.132,0.01831968010514692
1063,8025265432716.358,0.018361060739557324
1064,8032674337168.585,0.018402442975301157
1065,8040083241620.811,0.01844382680957501
1066,8047492146073.037,0.01848521223950084
1067,8054901050525.263,0.01852659926224282
1068,8062309954977.489,0.018567987875002155
1069,8069718859429.716,0.018609378074964367
1070,8077127763881.941,0.01865076985928181
1071,8084536668334.167,0.01869216322519158
1072,8091945572786.394,0.018733558169880392
1073,8099354477238.619,0.01877495469054935
1074,8106763381690.847,0.018816352784432323
1075,8114172286143.071,0.01885775244877225
1076,8121581190595.298,0.018899153680797965
1077,8128990095047.523,0.018940556477711843
1078,8136398999499.75,0.01898196083682759
1079,8143807903951.978,0.01902336675535563
1080,8151216808404.202,0.019064774230570267
1081,8158625712856.429,0.019106183259744527
1082,8166034617308.654,0.01914759384016812
1083,8173443521760.881,0.01918900596912982
1084,8180852426213.106,0.019230419643899398
1085,8188261330665.333,0.01927183486179425
1086,8195670235117.56,0.01931325162011316
1087,8203079139569.785,0.019354669916179016
1088,8210488044022.011,0.019396089747326848
1089,8217896948474.237,0.019437511110861484
1090,8225305852926.463,0.01947893400412454
1091,8232714757378.69,0.019520358424464472
1092,8240123661830.916,0.019561784369230457
1093,8247532566283.142,0.019603211835772783
1094,8254941470735.368,0.019644640821455055
1095,8262350375187.594,0.019686071323691687
1096,8269759279639.821,0.01972750333979412
1097,8277168184092.046,0.019768936867173938
1098,8284577088544.272,0.019810371903238876
1099,8291985992996.498,0.01985180844537417
1100,8299394897448.725,0.019893246490967426
1101,8306803801900.95,0.019934686037452305
1102,8314212706353.177,0.019976127082259355
1103,8321621610805.403,0.020017569622778442
1104,8329030515257.629,0.020059013656496347
1105,8336439419709.855,0.02010045918079099
1106,8343848324162.081,0.020141906193118765
1107,8351257228614.308,0.020183354690977828
1108,8358666133066.534,0.02022480467179522
1109,8366075037518.76,0.020266256133027245
1110,8373483941970.985,0.02030770907214732
1111,8380892846423.212,0.020349163486652617
1112,8388301750875.4375,0.020390619374032685
1113,8395710655327.665,0.020432076731744173
1114,8403119559779.89,0.020473535557299572
1115,8410528464232.116,0.020514995848249118
1116,8417937368684.343,0.020556457602034135
1117,8425346273136.568,0.02059792081620362
1118,8432755177588.796,0.020639385488293985
1119,8440164082041.0205,0.020680851615809383
1120,8447572986493.247,0.02072231919630559
1121,8454981890945.473,0.020763788227312945
1122,8462390795397.699,0.020805258706381675
1123,8469799699849.925,0.02084673063109507
1124,8477208604302.151,0.020888203998985843
1125,8484617508754.378,0.020929678807593985
1126,8492026413206.604,0.02097115505455164
1127,8499435317658.829,0.02101263273742139
1128,8506844222111.056,0.021054111853780352
1129,8514253126563.282,0.021095592401233675
1130,8521662031015.509,0.02113707437734947
1131,8529070935467.734,0.021178557779743774
1132,8536479839919.96,0.021220042606061466
1133,8543888744372.187,0.021261528853891286
1134,8551297648824.412,0.02130301652085092
1135,8558706553276.64,0.021344505604587578
1136,8566115457728.864,0.02138599610273858
1137,8573524362181.091,0.021427488012911815
1138,8580933266633.316,0.02146898133277812
1139,8588342171085.543,0.02151047606002577
1140,8595751075537.769,0.021551972192240948
1141,8603159979989.995,0.0215934697271201
1142,8610568884442.222,0.021634968662364487
1143,8617977788894.447,0.021676468995619983
1144,8625386693346.674,0.021717970724577398
1145,8632795597798.899,0.02175947384689229
1146,8640204502251.126,0.021800978360305936
1147,8647613406703.353,0.021842484262518266
1148,8655022311155.578,0.021883991551207908
1149,8662431215607.804,0.02192550022409289
1150,8669840120060.03,0.021967010278877024
1151,8677249024512.256,0.022008521713317644
1152,8684657928964.483,0.022050034525144938
1153,8692066833416.708,0.022091548712048062
1154,8699475737868.935,0.02213306427177714
1155,8706884642321.161,0.02217458120210985
1156,8714293546773.387,0.02221609950080402
1157,8721702451225.613,0.02225761916557017
1158,8729111355677.839,0.02229914019418087
1159,8736520260130.065,0.02234066258443727
1160,8743929164582.291,0.022382186334079894
1161,8751338069034.518,0.022423711440898553
1162,8758746973486.743,0.02246523790270534
1163,8766155877938.97,0.022506765717245136
1164,8773564782391.196,0.0225482948823197
1165,8780973686843.422,0.022589825395753653
1166,8788382591295.648,0.02263135725534624
1167,8795791495747.874,0.022672890458899114
1168,8803200400200.1,0.022714425004244202
1169,8810609304652.328,0.022755960889195573
1170,8818018209104.553,0.02279749811155597
1171,8825427113556.78,0.022839036669194315
1172,8832836018009.004,0.022880576559954922
1173,8840244922461.23,0.022922117781643638
1174,8847653826913.457,0.022963660332147005
1175,8855062731365.684,0.02300520420930649
1176,8862471635817.91,0.023046749410953308
1177,8869880540270.135,0.023088295934986465
1178,8877289444722.361,0.023129843779295365
1179,8884698349174.588,0.023171392941710483
1180,8892107253626.814,0.023212943420094986
1181,8899516158079.04,0.023254495212402464
1182,8906925062531.266,0.023296048316485206
1183,8914333966983.492,0.023337602730250526
1184,8921742871435.719,0.023379158451589905
1185,8929151775887.943,0.023420715478386152
1186,8936560680340.17,0.02346227380859244
1187,8943969584792.396,0.0235038334401467
1188,8951378489244.623,0.023545394370892574
1189,8958787393696.848,0.02358695659878046
1190,8966196298149.074,0.02362852012178937
1191,8973605202601.3,0.02367008493782583
1192,8981014107053.527,0.023711651044803144
1193,8988423011505.754,0.023753218440706957
1194,8995831915957.979,0.023794787123508764
1195,9003240820410.205,0.02383635709110769
1196,9010649724862.432,0.023877928341475833
1197,9018058629314.658,0.023919500872600558
1198,9025467533766.883,0.023961074682462943
1199,9032876438219.11,0.02400264976900108
1200,9040285342671.336,0.024044226130227327
1201,9047694247123.562,0.024085803764104224
1202,9055103151575.787,0.024127382668647
1203,9062512056028.014,0.024168962841850824
1204,9069920960480.24,0.024210544281675548
1205,9077329864932.467,0.024252126986164295
1206,9084738769384.693,0.02429371095331066
1207,9092147673836.918,0.0243352961811402
1208,9099556578289.145,0.024376882667681114
1209,9106965482741.371,0.02441847041094198
1210,9114374387193.598,0.024460059408919172
1211,9121783291645.822,0.024501649659679187
1212,9129192196098.049,0.02454324116129951
1213,9136601100550.275,0.02458483391177123
1214,9144010005002.502,0.024626427909118655
1215,9151418909454.727,0.024668023151452466
1216,9158827813906.953,0.02470961963681236
1217,9166236718359.18,0.02475121736324938
1218,9173645622811.406,0.024792816328811355
1219,9181054527263.633,0.024834416531580573
1220,9188463431715.857,0.024876017969674397
1221,9195872336168.084,0.0249176206411469
1222,9203281240620.31,0.024959224544049294
1223,9210690145072.537,0.025000829676475694
1224,9218099049524.762,0.025042436036556166
1225,9225507953976.988,0.025084043622372983
1226,9232916858429.215,0.025125652432006183
1227,9240325762881.441,0.02516726246357992
1228,9247734667333.666,0.025208873715216656
1229,9255143571785.893,0.025250486185022097
1230,9262552476238.12,0.025292099871115824
1231,9269961380690.346,0.025333714771616247
1232,9277370285142.572,0.025375330884648353
1233,9284779189594.797,0.025416948208336194
1234,9292188094047.023,0.025458566740865128
1235,9299596998499.25,0.025500186480319258
1236,9307005902951.477,0.02554180742485956
1237,9314414807403.701,0.025583429572678167
1238,9321823711855.928,0.025625052921873646
1239,9329232616308.154,0.02566667747063025
1240,9336641520760.38,0.02570830321713262
1241,9344050425212.607,0.025749930159487507
1242,9351459329664.832,0.02579155829589596
1243,9358868234117.059,0.025833187624575846
1244,9366277138569.285,0.02587481814368294
1245,9373686043021.512,0.025916449851358225
1246,9381094947473.736,0.02595808274579869
1247,9388503851925.963,0.025999716825290134
1248,9395912756378.19,0.026041352087929955
1249,9403321660830.416,0.026082988531919708
1250,9410730565282.64,0.026124626155518683
1251,9418139469734.867,0.026166264956908665
1252,9425548374187.094,0.02620790493431338
1253,9432957278639.32,0.02624954608593494
1254,9440366183091.547,0.026291188409985747
1255,9447775087543.771,0.02633283190472892
1256,9455183991995.998,0.026374476568374404
1257,9462592896448.225,0.026416122399151032
1258,9470001800900.451,0.02645776939529878
1259,9477410705352.676,0.02649941755506888
1260,9484819609804.902,0.026541066876700017
1261,9492228514257.129,0.026582717358434267
1262,9499637418709.355,0.02662436899853377
1263,9507046323161.58,0.0266660217952563
1264,9514455227613.807,0.02670767574685581
1265,9521864132066.033,0.02674933085161467
1266,9529273036518.26,0.026790987107827964
1267,9536681940970.486,0.0268326445136893
1268,9544090845422.71,0.026874303067527236
1269,9551499749874.938,0.026915962767634877
1270,9558908654327.164,0.026957623612269072
1271,9566317558779.39,0.026999285599732897
1272,9573726463231.615,0.02704094872831843
1273,9581135367683.842,0.027082612996339715
1274,9588544272136.068,0.027124278402091816
1275,9595953176588.295,0.02716594494382586
1276,9603362081040.52,0.02720761261988153
1277,9610770985492.746,0.02724928142862571
1278,9618179889944.973,0.02729095136832379
1279,9625588794397.2,0.027332622437318023
1280,9632997698849.426,0.027374294633882513
1281,9640406603301.65,0.027415967956385404
1282,9647815507753.877,0.02745764240318548
1283,9655224412206.104,0.027499317972556524
1284,9662633316658.33,0.027540994662867357
1285,9670042221110.555,0.027582672472486042
1286,9677451125562.781,0.027624351399725293
1287,9684860030015.008,0.02766603144291371
1288,9692268934467.234,0.02770771260044687
1289,9699677838919.459,0.027749394870690624
1290,9707086743371.686,0.027791078251976797
1291,9714495647823.912,0.02783276274265379
1292,9721904552276.139,0.02787444834113385
1293,9729313456728.365,0.027916135045770105
1294,9736722361180.59,0.027957822854920086
1295,9744131265632.816,0.027999511767001665
1296,9751540170085.043,0.028041201780377906
1297,9758949074537.27,0.028082892893421144
1298,9766357978989.494,0.028124585104551767
1299,9773766883441.72,0.028166278412139967
1300,9781175787893.947,0.028207972814582732
1301,9788584692346.174,0.028249668310287208
1302,9795993596798.398,0.02829136489765767
1303,9803402501250.625,0.028333062575091578
1304,9810811405702.852,0.028374761341040042
1305,9818220310155.078,0.02841646119388711
1306,9825629214607.305,0.028458162132014308
1307,9833038119059.53,0.028499864153914062
1308,9840447023511.756,0.02854156725798588
1309,9847855927963.982,0.028583271442640296
1310,9855264832416.209,0.028624976706325505
1311,9862673736868.434,0.028666683047457606
1312,9870082641320.66,0.028708390464508297
1313,9877491545772.887,0.028750098955904326
1314,9884900450225.113,0.02879180852007563
1315,9892309354677.338,0.02883351915552602
1316,9899718259129.564,0.028875230860648637
1317,9907127163581.791,0.02891694363389733
1318,9914536068034.018,0.028958657473774227
1319,9921944972486.244,0.029000372378728115
1320,9929353876938.469,0.029042088347220756
1321,9936762781390.695,0.029083805377713896
1322,9944171685842.922,0.02912552346871379
1323,9951580590295.148,0.029167242618633408
1324,9958989494747.373,0.029208962826001765
1325,9966398399199.6,0.029250684089317577
1326,9973807303651.826,0.029292406407021764
1327,9981216208104.053,0.02933412977762322
1328,9988625112556.28,0.02937585419959583
1329,9996034017008.504,0.02941757967147751
1330,10003442921460.73,0.029459306191757993
1331,10010851825912.957,0.029501033758910257
1332,10018260730365.184,0.029542762371431136
1333,10025669634817.408,0.02958449202786434
1334,10033078539269.635,0.029626222726732973
1335,10040487443721.861,0.029667954466543817
1336,10047896348174.088,0.029709687245792062
1337,10055305252626.312,0.029751421062988566
1338,10062714157078.54,0.029793155916710442
1339,10070123061530.766,0.029834891805468944
1340,10077531965982.992,0.02987662872774122
1341,10084940870435.219,0.029918366682116893
1342,10092349774887.443,0.02996010566714755
1343,10099758679339.67,0.0300018456813419
1344,10107167583791.896,0.03004358672322998
1345,10114576488244.123,0.03008532879138669
1346,10121985392696.348,0.03012707188438588
1347,10129394297148.574,0.030168816000731218
1348,10136803201600.8,0.03021056113898994
1349,10144212106053.027,0.030252307297742618
1350,10151621010505.252,0.030294054475546027
1351,10159029914957.479,0.030335802670937963
1352,10166438819409.705,0.030377551882525458
1353,10173847723861.932,0.030419302108864357
1354,10181256628314.158,0.030461053348514906
1355,10188665532766.383,0.03050280560010772
1356,10196074437218.61,0.030544558862165932
1357,10203483341670.836,0.030586313133283166
1358,10210892246123.062,0.030628068412067742
1359,10218301150575.287,0.030669824697086172
1360,10225710055027.514,0.03071158198696717
1361,10233118959479.74,0.030753340280288356
1362,10240527863931.967,0.030795099575604588
1363,10247936768384.191,0.030836859871576
1364,10255345672836.418,0.03087862116683117
1365,10262754577288.645,0.030920383459900273
1366,10270163481740.871,0.030962146749419328
1367,10277572386193.098,0.031003911034045414
1368,10284981290645.322,0.031045676312346882
1369,10292390195097.549,0.0310874425829511
1370,10299799099549.775,0.03112920984449246
1371,10307208004002.002,0.031170978095602875
1372,10314616908454.227,0.031212747334907014
1373,10322025812906.453,0.03125451756102249
1374,10329434717358.68,0.0312962887725741
1375,10336843621810.906,0.03133806096822344
1376,10344252526263.13,0.03137983414663503
1377,10351661430715.357,0.031421608306399076
1378,10359070335167.584,0.031463383446162084
1379,10366479239619.81,0.031505159564607865
1380,10373888144072.037,0.031546936660384994
1381,10381297048524.262,0.031588714732116455
1382,10388705952976.488,0.031630493778462776
1383,10396114857428.715,0.0316722737981179
1384,10403523761880.941,0.031714054789726054
1385,10410932666333.166,0.031755836751940394
1386,10418341570785.393,0.03179761968343796
1387,10425750475237.62,0.03183940358291495
1388,10433159379689.846,0.03188118844900345
1389,10440568284142.07,0.03192297428037928
1390,10447977188594.297,0.03196476107577266
1391,10455386093046.523,0.03200654883381507
1392,10462794997498.75,0.03204833755320228
1393,10470203901950.977,0.03209012723262046
1394,10477612806403.201,0.03213191787074128
1395,10485021710855.428,0.032173709466351355
1396,10492430615307.654,0.03221550201807407
1397,10499839519759.88,0.03225729552453299
1398,10507248424212.105,0.032299089984537246
1399,10514657328664.332,0.032340885396802646
1400,10522066233116.559,0.0323826817599759
1401,10529475137568.785,0.032424479072754926
1402,10536884042021.01,0.03246627733389436
1403,10544292946473.236,0.03250807654209531
1404,10551701850925.463,0.032549876696065426
1405,10559110755377.69,0.03259167779452436
1406,10566519659829.916,0.032633479836198714
1407,10573928564282.14,0.032675282819827366
1408,10581337468734.367,0.03271708674414135
1409,10588746373186.594,0.03275889160782328
1410,10596155277638.82,0.03280069740961889
1411,10603564182091.045,0.03284250414832267
1412,10610973086543.271,0.032884311822614753
1413,10618381990995.498,0.032926120431254355
1414,10625790895447.725,0.03296792997295787
1415,10633199799899.95,0.0330097404465009
1416,10640608704352.174,0.033051551850673
1417,10648017608804.402,0.03309336418414892
1418,10655426513256.629,0.033135177445673326
1419,10662835417708.854,0.03317699163405655
1420,10670244322161.08,0.03321880674805619
1421,10677653226613.307,0.0332606227863871
1422,10685062131065.533,0.033302439747850875
1423,10692471035517.76,0.033344257631206756
1424,10699879939969.984,0.033386076435218265
1425,10707288844422.21,0.033427896158637706
1426,10714697748874.436,0.03346971680027396
1427,10722106653326.664,0.033511538358904316
1428,10729515557778.89,0.03355336083323235
1429,10736924462231.115,0.03359518422211805
1430,10744333366683.342,0.033637008524364125
1431,10751742271135.568,0.03367883373866822
1432,10759151175587.795,0.033720659863827364
1433,10766560080040.018,0.03376248689872863
1434,10773968984492.246,0.03380431484210168
1435,10781377888944.473,0.0338461436926972
1436,10788786793396.697,0.033887973449398645
1437,10796195697848.924,0.03392980411096878
1438,10803604602301.15,0.033971635676176136
1439,10811013506753.377,0.034013468143875215
1440,10818422411205.604,0.034055301512852555
1441,10825831315657.83,0.034097135781901114
1442,10833240220110.055,0.03413897094986844
1443,10840649124562.28,0.03418080701558775
1444,10848058029014.508,0.03422264397782429
1445,10855466933466.734,0.03426448183539291
1446,10862875837918.959,0.03430632058712632
1447,10870284742371.186,0.03434816023187545
1448,10877693646823.412,0.03439000076845572
1449,10885102551275.639,0.03443184219568998
1450,10892511455727.861,0.03447368451243042
1451,10899920360180.09,0.03451552771744525
1452,10907329264632.316,0.03455737180962393
1453,10914738169084.541,0.03459921678781011
1454,10922147073536.77,0.0346410626508232
1455,10929555977988.994,0.034682909397507025
1456,10936964882441.22,0.03472475702672485
1457,10944373786893.447,0.03476660553731059
1458,10951782691345.674,0.03480845492806288
1459,10959191595797.898,0.034850305197904045
1460,10966600500250.123,0.03489215634572746
1461,10974009404702.352,0.03493400837030416
1462,10981418309154.578,0.03497586127045778
1463,10988827213606.803,0.03501771504513689
1464,10996236118059.03,0.03505956969320646
1465,11003645022511.256,0.03510142521348582
1466,11011053926963.482,0.03514328160484807
1467,11018462831415.709,0.0351851388661653
1468,11025871735867.934,0.03522699699634731
1469,11033280640320.16,0.03526885599423667
1470,11040689544772.385,0.03531071585868604
1471,11048098449224.613,0.035352576588602996
1472,11055507353676.838,0.03539443818286675
1473,11062916258129.064,0.03543630064037303
1474,11070325162581.291,0.03547816395998912
1475,11077734067033.518,0.03552002814058217
1476,11085142971485.742,0.03556189318107504
1477,11092551875937.967,0.035603759080379785
1478,11099960780390.195,0.03564562583732982
1479,11107369684842.422,0.035687493450831706
1480,11114778589294.646,0.03572936191984892
1481,11122187493746.873,0.03577123124322719
1482,11129596398199.1,0.035813101419868994
1483,11137005302651.326,0.035854972448677636
1484,11144414207103.553,0.03589684432854584
1485,11151823111555.777,0.035938717058446853
1486,11159232016008.004,0.03598059063725857
1487,11166640920460.229,0.03602246506385988
1488,11174049824912.457,0.03606434033721069
1489,11181458729364.682,0.03610621645619833
1490,11188867633816.908,0.03614809341975146
1491,11196276538269.135,0.03618997122680634
1492,11203685442721.361,0.036231849876260755
1493,11211094347173.588,0.036273729367071864
1494,11218503251625.81,0.03631560969815853
1495,11225912156078.04,0.03635749086844198
1496,11233321060530.266,0.03639937287681065
1497,11240729964982.49,0.03644125572227676
1498,11248138869434.717,0.03648313940376856
1499,11255547773886.943,0.036525023920147136
